
> tempcontrol@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://26.33.143.146:3000
- Environments: .env.local
✓ Ready in 868ms

 GET / 200 in 1649ms (next.js: 285ms, proxy.ts: 189ms, application-code: 1175ms)
 GET /login 200 in 126ms (next.js: 7ms, proxy.ts: 7ms, application-code: 112ms)
 GET /login 200 in 133ms (next.js: 6ms, proxy.ts: 8ms, application-code: 119ms)
 GET /login 200 in 136ms (next.js: 7ms, proxy.ts: 9ms, application-code: 120ms)
 GET /login 200 in 157ms (next.js: 8ms, proxy.ts: 8ms, application-code: 141ms)
 GET /login 200 in 148ms (next.js: 7ms, proxy.ts: 9ms, application-code: 133ms)
 GET /login 200 in 136ms (next.js: 7ms, proxy.ts: 25ms, application-code: 104ms)
 GET /login 200 in 118ms (next.js: 6ms, proxy.ts: 7ms, application-code: 105ms)
 GET /login 200 in 121ms (next.js: 6ms, proxy.ts: 6ms, application-code: 109ms)
 GET /login 200 in 123ms (next.js: 7ms, proxy.ts: 6ms, application-code: 111ms)
 GET /login 200 in 118ms (next.js: 7ms, proxy.ts: 9ms, application-code: 102ms)
 GET /login 200 in 130ms (next.js: 7ms, proxy.ts: 7ms, application-code: 116ms)
 GET /login 200 in 129ms (next.js: 7ms, proxy.ts: 7ms, application-code: 116ms)
 GET /login 200 in 93ms (next.js: 7ms, proxy.ts: 6ms, application-code: 79ms)
 GET /login 200 in 53ms (next.js: 7ms, proxy.ts: 9ms, application-code: 37ms)
✓ Compiled in 89ms
 GET /login 200 in 542ms (next.js: 206ms, proxy.ts: 57ms, application-code: 279ms)
 GET /login 200 in 247ms (next.js: 17ms, proxy.ts: 6ms, application-code: 224ms)
 GET /login 200 in 206ms (next.js: 13ms, proxy.ts: 14ms, application-code: 178ms)
 GET /login 200 in 167ms (next.js: 8ms, proxy.ts: 20ms, application-code: 139ms)
 GET /login 200 in 153ms (next.js: 10ms, proxy.ts: 7ms, application-code: 135ms)
 GET /login 200 in 147ms (next.js: 10ms, proxy.ts: 8ms, application-code: 129ms)
 GET /login 200 in 149ms (next.js: 8ms, proxy.ts: 8ms, application-code: 132ms)
 GET /login 200 in 166ms (next.js: 7ms, proxy.ts: 7ms, application-code: 152ms)
 GET /login 200 in 187ms (next.js: 8ms, proxy.ts: 8ms, application-code: 171ms)
 GET /login 200 in 182ms (next.js: 9ms, proxy.ts: 8ms, application-code: 165ms)
 GET /login 200 in 162ms (next.js: 11ms, proxy.ts: 11ms, application-code: 140ms)
 GET /login 200 in 142ms (next.js: 7ms, proxy.ts: 9ms, application-code: 127ms)
 GET /login 200 in 129ms (next.js: 7ms, proxy.ts: 7ms, application-code: 114ms)
 GET /login 200 in 135ms (next.js: 7ms, proxy.ts: 6ms, application-code: 122ms)
 GET /login 200 in 133ms (next.js: 8ms, proxy.ts: 7ms, application-code: 118ms)
 GET /login 200 in 131ms (next.js: 8ms, proxy.ts: 7ms, application-code: 116ms)
 GET /login 200 in 128ms (next.js: 8ms, proxy.ts: 6ms, application-code: 114ms)
 GET /login 200 in 121ms (next.js: 8ms, proxy.ts: 7ms, application-code: 105ms)
 GET /login 200 in 117ms (next.js: 8ms, proxy.ts: 6ms, application-code: 103ms)
 GET /login 200 in 122ms (next.js: 6ms, proxy.ts: 6ms, application-code: 110ms)
 GET /login 200 in 134ms (next.js: 8ms, proxy.ts: 6ms, application-code: 119ms)
 GET /login 200 in 139ms (next.js: 9ms, proxy.ts: 7ms, application-code: 123ms)
 GET /login 200 in 128ms (next.js: 8ms, proxy.ts: 19ms, application-code: 102ms)
 GET /login 200 in 122ms (next.js: 7ms, proxy.ts: 6ms, application-code: 109ms)
 GET /login 200 in 124ms (next.js: 7ms, proxy.ts: 6ms, application-code: 111ms)
 GET /login 200 in 124ms (next.js: 6ms, proxy.ts: 7ms, application-code: 112ms)
 GET /login 200 in 120ms (next.js: 7ms, proxy.ts: 8ms, application-code: 105ms)
 GET /login 200 in 83ms (next.js: 6ms, proxy.ts: 7ms, application-code: 69ms)
 GET /login 200 in 44ms (next.js: 7ms, proxy.ts: 7ms, application-code: 30ms)
✓ Compiled in 183ms
 GET /login 200 in 961ms (next.js: 706ms, proxy.ts: 6ms, application-code: 249ms)
 GET /login 200 in 295ms (next.js: 7ms, proxy.ts: 65ms, application-code: 223ms)
 GET /login 200 in 266ms (next.js: 7ms, proxy.ts: 8ms, application-code: 252ms)
 GET /login 200 in 280ms (next.js: 13ms, proxy.ts: 22ms, application-code: 246ms)
 GET /login 200 in 253ms (next.js: 10ms, proxy.ts: 14ms, application-code: 228ms)
 GET /login 200 in 230ms (next.js: 9ms, proxy.ts: 13ms, application-code: 209ms)
 GET /login 200 in 191ms (next.js: 9ms, proxy.ts: 11ms, application-code: 171ms)
 GET /login 200 in 172ms (next.js: 14ms, proxy.ts: 13ms, application-code: 145ms)
 GET /login 200 in 152ms (next.js: 9ms, proxy.ts: 8ms, application-code: 135ms)
 GET /login 200 in 159ms (next.js: 20ms, proxy.ts: 8ms, application-code: 131ms)
 GET /login 200 in 161ms (next.js: 7ms, proxy.ts: 8ms, application-code: 146ms)
 GET /login 200 in 203ms (next.js: 11ms, proxy.ts: 7ms, application-code: 185ms)
 GET /login 200 in 204ms (next.js: 7ms, proxy.ts: 9ms, application-code: 188ms)
 GET /login 200 in 196ms (next.js: 12ms, proxy.ts: 12ms, application-code: 171ms)
 GET /login 200 in 170ms (next.js: 8ms, proxy.ts: 13ms, application-code: 149ms)
 GET /login 200 in 168ms (next.js: 9ms, proxy.ts: 9ms, application-code: 150ms)
 GET /login 200 in 181ms (next.js: 9ms, proxy.ts: 9ms, application-code: 162ms)
 GET /login 200 in 183ms (next.js: 10ms, proxy.ts: 14ms, application-code: 160ms)
 GET /login 200 in 189ms (next.js: 8ms, proxy.ts: 13ms, application-code: 168ms)
 GET /login 200 in 192ms (next.js: 9ms, proxy.ts: 8ms, application-code: 176ms)
 GET /login 200 in 192ms (next.js: 9ms, proxy.ts: 12ms, application-code: 171ms)
 GET /login 200 in 166ms (next.js: 10ms, proxy.ts: 11ms, application-code: 145ms)
 GET /login 200 in 183ms (next.js: 11ms, proxy.ts: 8ms, application-code: 164ms)
 GET /login 200 in 182ms (next.js: 6ms, proxy.ts: 11ms, application-code: 164ms)
 GET /login 200 in 180ms (next.js: 9ms, proxy.ts: 10ms, application-code: 162ms)
 GET /login 200 in 152ms (next.js: 8ms, proxy.ts: 11ms, application-code: 134ms)
 GET /login 200 in 139ms (next.js: 9ms, proxy.ts: 7ms, application-code: 123ms)
 GET /login 200 in 96ms (next.js: 7ms, proxy.ts: 9ms, application-code: 80ms)
 GET /login 200 in 53ms (next.js: 9ms, proxy.ts: 8ms, application-code: 36ms)
✓ Compiled in 263ms
 GET /login 200 in 1919ms (next.js: 479ms, proxy.ts: 176ms, application-code: 1264ms)
 GET /login 200 in 1149ms (next.js: 43ms, proxy.ts: 108ms, application-code: 998ms)
 GET /login 200 in 728ms (next.js: 18ms, proxy.ts: 436ms, application-code: 273ms)
 GET /login 200 in 273ms (next.js: 16ms, proxy.ts: 16ms, application-code: 240ms)
 GET /login 200 in 189ms (next.js: 13ms, proxy.ts: 15ms, application-code: 162ms)
 GET /login 200 in 100ms (next.js: 11ms, proxy.ts: 14ms, application-code: 75ms)
 GET /login 200 in 326ms (next.js: 14ms, proxy.ts: 8ms, application-code: 304ms)
 GET /login 200 in 352ms (next.js: 17ms, proxy.ts: 13ms, application-code: 323ms)
 GET /login 200 in 297ms (next.js: 11ms, proxy.ts: 13ms, application-code: 273ms)
 GET /login 200 in 311ms (next.js: 17ms, proxy.ts: 17ms, application-code: 276ms)
 GET /login 200 in 277ms (next.js: 15ms, proxy.ts: 14ms, application-code: 248ms)
 GET /login 200 in 321ms (next.js: 16ms, proxy.ts: 12ms, application-code: 293ms)
 GET /login 200 in 329ms (next.js: 16ms, proxy.ts: 16ms, application-code: 298ms)
 GET /login 200 in 342ms (next.js: 6ms, proxy.ts: 8ms, application-code: 328ms)
 GET /login 200 in 322ms (next.js: 20ms, proxy.ts: 55ms, application-code: 248ms)
 GET /login 200 in 201ms (next.js: 20ms, proxy.ts: 35ms, application-code: 146ms)
 GET /login 200 in 94ms (next.js: 15ms, proxy.ts: 13ms, application-code: 66ms)
✓ Compiled in 166ms
 GET /login 200 in 953ms (next.js: 374ms, proxy.ts: 109ms, application-code: 470ms)
 GET /login 200 in 387ms (next.js: 21ms, proxy.ts: 25ms, application-code: 341ms)
 GET /login 200 in 282ms (next.js: 18ms, proxy.ts: 13ms, application-code: 251ms)
 GET /login 200 in 272ms (next.js: 13ms, proxy.ts: 14ms, application-code: 244ms)
 GET /login 200 in 284ms (next.js: 14ms, proxy.ts: 14ms, application-code: 255ms)
 GET /login 200 in 316ms (next.js: 14ms, proxy.ts: 23ms, application-code: 278ms)
 GET /login 200 in 227ms (next.js: 14ms, proxy.ts: 14ms, application-code: 200ms)
 GET /login 200 in 129ms (next.js: 14ms, proxy.ts: 14ms, application-code: 101ms)
 GET /login 200 in 626ms (next.js: 31ms, proxy.ts: 22ms, application-code: 573ms)
 POST /login 200 in 366ms (next.js: 23ms, proxy.ts: 14ms, application-code: 329ms)
  └─ ƒ loginAction({}, {}) in 197ms src/server/auth/actions.ts
 POST /login 200 in 126ms (next.js: 10ms, proxy.ts: 7ms, application-code: 109ms)
  └─ ƒ loginAction({"error":"invalid"}, {}) in 90ms src/server/auth/actions.ts
 POST /login 200 in 125ms (next.js: 11ms, proxy.ts: 7ms, application-code: 107ms)
  └─ ƒ loginAction({"error":"invalid"}, {}) in 84ms src/server/auth/actions.ts
